========================================
c2h6rad_W1_Energy_1_0.0.out
0.5 atm
T,W1->P1
530.0,2.27304e-26
540.0,3.36567e-26
550.0,4.96813e-26
560.0,7.30394e-26
570.0,1.06857e-25
580.0,1.55473e-25
590.0,2.24843e-25
600.0,3.2308e-25
610.0,4.6113e-25
620.0,6.53637e-25
630.0,9.20029e-25
640.0,1.28586e-24
650.0,1.7845e-24
660.0,2.45917e-24
670.0,3.36543e-24
680.0,4.57421e-24
690.0,6.17545e-24
700.0,8.28238e-24
800.0,1.12219e-22
900.0,9.28728e-22
1000.0,5.32059e-21
1100.0,2.30869e-20
1200.0,8.08622e-20
1300.0,2.39291e-19
1400.0,6.1863e-19
1500.0,1.43258e-18
1600.0,3.02886e-18
1700.0,5.93398e-18
1800.0,1.08993e-17
1900.0,1.89452e-17
2000.0,3.14011e-17
2100.0,4.99385e-17
2200.0,7.65969e-17
2300.0,1.138e-16
2400.0,1.64365e-16
2500.0,2.31502e-16
2600.0,3.18805e-16
2700.0,4.30239e-16
2800.0,5.7012e-16
2900.0,7.43092e-16
========================================
c2h6rad_W1_Energy_1_0.0.out
2 atm
T,P1->P3
290.0,2.19828e-30
300.0,3.11188e-30
310.0,4.43578e-30
320.0,6.36387e-30
330.0,9.18293e-30
340.0,1.32917e-29
350.0,1.93055e-29
360.0,2.80801e-29
370.0,4.09088e-29
380.0,5.97072e-29
390.0,8.72215e-29
400.0,1.27663e-28
410.0,1.87146e-28
420.0,2.74993e-28
430.0,4.05293e-28
440.0,5.99037e-28
450.0,8.88446e-28
460.0,1.3217e-27
470.0,1.97204e-27
480.0,2.94973e-27
490.0,4.41901e-27
500.0,6.62545e-27
510.0,9.93024e-27
520.0,1.48638e-26
530.0,2.21969e-26
540.0,3.30368e-26
550.0,4.89651e-26
560.0,7.22167e-26
570.0,1.05917e-25
580.0,1.54404e-25
590.0,2.23633e-25
600.0,3.21716e-25
610.0,4.59603e-25
620.0,6.51933e-25
630.0,9.18136e-25
640.0,1.28377e-24
650.0,1.7822e-24
660.0,2.45664e-24
670.0,3.36267e-24
680.0,4.57122e-24
690.0,6.17222e-24
700.0,8.2789e-24
800.0,1.12214e-22
900.0,9.28732e-22
1000.0,5.32065e-21
1100.0,2.30872e-20
1200.0,8.0863e-20
1300.0,2.39293e-19
1400.0,6.18634e-19
1500.0,1.43259e-18
1600.0,3.02887e-18
1700.0,5.93401e-18
1800.0,1.08993e-17
1900.0,1.89452e-17
2000.0,3.14011e-17
2100.0,4.99386e-17
2200.0,7.6597e-17
2300.0,1.138e-16
2400.0,1.64366e-16
2500.0,2.31502e-16
2600.0,3.18805e-16
2700.0,4.30239e-16
2800.0,5.70121e-16
2900.0,7.43093e-16
========================================
c2h6rad_W1_Energy_1_0.0.out
4 atm
T,P1->P3
290.0,1.15563e-30
300.0,1.66332e-30
310.0,2.41854e-30
320.0,3.55091e-30
330.0,5.25994e-30
340.0,7.83667e-30
350.0,1.1744e-29
360.0,1.76568e-29
370.0,2.66256e-29
380.0,4.02599e-29
390.0,6.09474e-29
400.0,9.24332e-29
410.0,1.40301e-28
420.0,2.13215e-28
430.0,3.24491e-28
440.0,4.9424e-28
450.0,7.53651e-28
460.0,1.14973e-27
470.0,1.75437e-27
480.0,2.67642e-27
490.0,4.07838e-27
500.0,6.20416e-27
510.0,9.41281e-27
520.0,1.42327e-26
530.0,2.14326e-26
540.0,3.21169e-26
550.0,4.7865e-26
560.0,7.09096e-26
570.0,1.04372e-25
580.0,1.5259e-25
590.0,2.21514e-25
600.0,3.19255e-25
610.0,4.56759e-25
620.0,6.48663e-25
630.0,9.14397e-25
640.0,1.27951e-24
650.0,1.77738e-24
660.0,2.45121e-24
670.0,3.35657e-24
680.0,4.56442e-24
690.0,6.16465e-24
700.0,8.27053e-24
800.0,1.12197e-22
900.0,9.28721e-22
1000.0,5.32073e-21
1100.0,2.30876e-20
1200.0,8.08643e-20
1300.0,2.39297e-19
1400.0,6.18641e-19
1500.0,1.4326e-18
1600.0,3.0289e-18
1700.0,5.93405e-18
1800.0,1.08994e-17
1900.0,1.89453e-17
2000.0,3.14013e-17
2100.0,4.99388e-17
2200.0,7.65972e-17
2300.0,1.13801e-16
2400.0,1.64366e-16
2500.0,2.31503e-16
2600.0,3.18805e-16
2700.0,4.3024e-16
2800.0,5.70121e-16
2900.0,7.43094e-16
========================================
c2h6rad_W1_Energy_1_0.0.out
0.5 atm
T,P2->P3
290.0,1.98949e-25
300.0,2.39632e-25
310.0,2.9058e-25
320.0,3.55056e-25
330.0,4.37518e-25
340.0,5.43912e-25
350.0,6.82782e-25
360.0,8.65744e-25
370.0,1.10933e-24
380.0,1.43673e-24
390.0,1.88024e-24
400.0,2.48548e-24
410.0,3.3158e-24
420.0,4.45959e-24
430.0,6.03913e-24
440.0,8.22197e-24
450.0,1.12373e-23
460.0,1.53946e-23
470.0,2.11104e-23
480.0,2.89393e-23
490.0,3.96138e-23
500.0,5.40947e-23
510.0,7.36305e-23
520.0,9.98325e-23
530.0,1.34763e-22
540.0,1.81041e-22
550.0,2.4197e-22
560.0,3.21688e-22
570.0,4.25335e-22
580.0,5.59267e-22
590.0,7.3128e-22
600.0,9.50886e-22
610.0,1.22962e-21
620.0,1.58139e-21
630.0,2.02286e-21
640.0,2.57394e-21
650.0,3.25821e-21
660.0,4.10355e-21
670.0,5.14272e-21
680.0,6.41406e-21
690.0,7.96223e-21
700.0,9.83903e-21
800.0,6.52695e-20
900.0,3.1032e-19
1000.0,1.14956e-18
1100.0,3.51882e-18
1200.0,9.2786e-18
1300.0,2.17196e-17
1400.0,4.61507e-17
1500.0,9.05268e-17
1600.0,1.66074e-16
1700.0,2.87866e-16
1800.0,4.75327e-16
1900.0,7.52622e-16
2000.0,1.14894e-15
2100.0,1.69862e-15
2200.0,2.44125e-15
2300.0,3.42151e-15
2400.0,4.68902e-15
2500.0,6.29809e-15
2600.0,8.30737e-15
2700.0,1.07795e-14
2800.0,1.37805e-14
2900.0,1.73796e-14
========================================
c2h6rad_W1_Energy_1_0.0.out
1 atm
T,P2->P3
290.0,1.61541e-25
300.0,1.98615e-25
310.0,2.4561e-25
320.0,3.05759e-25
330.0,3.83498e-25
340.0,4.84673e-25
350.0,6.17811e-25
360.0,7.94394e-25
370.0,1.03088e-24
380.0,1.35039e-24
390.0,1.78499e-24
400.0,2.38024e-24
410.0,3.19915e-24
420.0,4.32992e-24
430.0,5.89459e-24
440.0,8.06019e-24
450.0,1.10556e-23
460.0,1.51896e-23
470.0,2.08781e-23
480.0,2.8675e-23
490.0,3.93116e-23
500.0,5.37478e-23
510.0,7.32305e-23
520.0,9.93694e-23
530.0,1.34225e-22
540.0,1.80414e-22
550.0,2.41238e-22
560.0,3.2083e-22
570.0,4.24329e-22
580.0,5.58086e-22
590.0,7.29891e-22
600.0,9.49253e-22
610.0,1.2277e-21
620.0,1.57913e-21
630.0,2.02022e-21
640.0,2.57084e-21
650.0,3.25458e-21
660.0,4.09931e-21
670.0,5.13778e-21
680.0,6.40831e-21
690.0,7.95554e-21
700.0,9.83129e-21
800.0,6.52402e-20
900.0,3.10233e-19
1000.0,1.14935e-18
1100.0,3.51839e-18
1200.0,9.27782e-18
1300.0,2.17184e-17
1400.0,4.61488e-17
1500.0,9.05241e-17
1600.0,1.6607e-16
1700.0,2.87862e-16
1800.0,4.75322e-16
1900.0,7.52615e-16
2000.0,1.14893e-15
2100.0,1.69862e-15
2200.0,2.44124e-15
2300.0,3.4215e-15
2400.0,4.689e-15
2500.0,6.29807e-15
2600.0,8.30735e-15
2700.0,1.07794e-14
2800.0,1.37805e-14
2900.0,1.73796e-14
========================================
c2h6rad_W1_Energy_1_0.0.out
2 atm
T,P2->P3
290.0,1.20399e-25
300.0,1.5183e-25
310.0,1.92463e-25
320.0,2.45444e-25
330.0,3.15117e-25
340.0,4.07185e-25
350.0,5.30069e-25
360.0,6.95036e-25
370.0,9.18365e-25
380.0,1.22299e-24
390.0,1.64058e-24
400.0,2.21647e-24
410.0,3.01311e-24
420.0,4.11825e-24
430.0,5.65342e-24
440.0,7.78463e-24
450.0,1.07401e-23
460.0,1.48273e-23
470.0,2.04608e-23
480.0,2.81931e-23
490.0,3.87531e-23
500.0,5.30992e-23
510.0,7.24744e-23
520.0,9.84857e-23
530.0,1.33191e-22
540.0,1.792e-22
550.0,2.3981e-22
560.0,3.19149e-22
570.0,4.22348e-22
580.0,5.55751e-22
590.0,7.27138e-22
600.0,9.46008e-22
610.0,1.22388e-21
620.0,1.57464e-21
630.0,2.01494e-21
640.0,2.56463e-21
650.0,3.24731e-21
660.0,4.09082e-21
670.0,5.12787e-21
680.0,6.39677e-21
690.0,7.94215e-21
700.0,9.81576e-21
800.0,6.51814e-20
900.0,3.10059e-19
1000.0,1.14893e-18
1100.0,3.51752e-18
1200.0,9.27627e-18
1300.0,2.17158e-17
1400.0,4.61449e-17
1500.0,9.05187e-17
1600.0,1.66063e-16
1700.0,2.87853e-16
1800.0,4.7531e-16
1900.0,7.52602e-16
2000.0,1.14891e-15
2100.0,1.6986e-15
2200.0,2.44122e-15
2300.0,3.42147e-15
2400.0,4.68898e-15
2500.0,6.29805e-15
2600.0,8.30732e-15
2700.0,1.07794e-14
2800.0,1.37804e-14
2900.0,1.73796e-14
========================================
c2h6rad_W1_Energy_1_0.0.out
4 atm
T,P2->P3
290.0,8.2162e-26
300.0,1.06533e-25
310.0,1.38874e-25
320.0,1.8212e-25
330.0,2.40386e-25
340.0,3.19105e-25
350.0,4.26393e-25
360.0,5.73127e-25
370.0,7.75153e-25
380.0,1.05492e-24
390.0,1.44342e-24
400.0,1.98533e-24
410.0,2.74206e-24
420.0,3.80035e-24
430.0,5.28057e-24
440.0,7.34688e-24
450.0,1.0226e-23
460.0,1.42225e-23
470.0,1.97484e-23
480.0,2.73535e-23
490.0,3.77618e-23
500.0,5.19278e-23
510.0,7.10881e-23
520.0,9.68432e-23
530.0,1.31244e-22
540.0,1.7689e-22
550.0,2.37069e-22
560.0,3.15898e-22
570.0,4.18489e-22
580.0,5.51178e-22
590.0,7.21718e-22
600.0,9.39591e-22
610.0,1.2163e-21
620.0,1.56569e-21
630.0,2.0044e-21
640.0,2.55224e-21
650.0,3.23276e-21
660.0,4.07379e-21
670.0,5.10797e-21
680.0,6.37361e-21
690.0,7.91521e-21
700.0,9.78454e-21
800.0,6.50631e-20
900.0,3.09709e-19
1000.0,1.14808e-18
1100.0,3.51579e-18
1200.0,9.27314e-18
1300.0,2.17107e-17
1400.0,4.61373e-17
1500.0,9.05079e-17
1600.0,1.66049e-16
1700.0,2.87834e-16
1800.0,4.75287e-16
1900.0,7.52574e-16
2000.0,1.14888e-15
2100.0,1.69856e-15
2200.0,2.44118e-15
2300.0,3.42143e-15
2400.0,4.68893e-15
2500.0,6.298e-15
2600.0,8.30727e-15
2700.0,1.07794e-14
2800.0,1.37804e-14
2900.0,1.73795e-14
