========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.01 atm
T,R->P1
800.0,1.12917e-12
900.0,1.31505e-12
1000.0,1.52032e-12
1100.0,1.74386e-12
1200.0,1.98553e-12
1300.0,2.24419e-12
1400.0,2.51926e-12
1500.0,2.80948e-12
1600.0,3.11432e-12
1700.0,3.43225e-12
1800.0,3.76263e-12
1900.0,4.10432e-12
2000.0,4.456e-12
2100.0,4.81685e-12
2200.0,5.18561e-12
2300.0,5.56138e-12
2400.0,5.94308e-12
2500.0,6.32957e-12
2600.0,6.7203e-12
2700.0,7.11368e-12
2800.0,7.50965e-12
2900.0,7.9066e-12
3000.0,8.30434e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.1 atm
T,R->P2
250.0,4.84989e-13
260.0,4.89385e-13
270.0,4.94259e-13
280.0,4.99499e-13
290.0,5.05158e-13
300.0,5.11143e-13
310.0,5.17506e-13
320.0,5.24168e-13
330.0,5.31174e-13
340.0,5.38459e-13
350.0,5.46052e-13
360.0,5.53906e-13
370.0,5.62093e-13
380.0,5.70506e-13
390.0,5.79203e-13
400.0,5.88157e-13
410.0,5.97363e-13
420.0,6.06807e-13
430.0,6.16488e-13
440.0,6.26374e-13
450.0,6.36508e-13
460.0,6.46982e-13
470.0,6.57663e-13
480.0,6.68535e-13
490.0,6.79619e-13
500.0,6.90969e-13
510.0,7.02527e-13
520.0,7.14292e-13
530.0,7.26258e-13
540.0,7.38494e-13
550.0,7.51003e-13
560.0,7.63716e-13
570.0,7.76539e-13
580.0,7.89528e-13
590.0,8.0274e-13
600.0,8.1618e-13
610.0,8.29853e-13
620.0,8.43801e-13
630.0,8.57941e-13
640.0,8.72264e-13
650.0,8.86764e-13
660.0,9.0147e-13
670.0,9.16393e-13
680.0,9.31592e-13
690.0,9.46994e-13
700.0,9.62567e-13
800.0,1.12917e-12
900.0,1.31504e-12
1000.0,1.52032e-12
1100.0,1.74386e-12
1200.0,1.98553e-12
1300.0,2.24419e-12
1400.0,2.51926e-12
1500.0,2.80948e-12
1600.0,3.11432e-12
1700.0,3.43225e-12
1800.0,3.76263e-12
1900.0,4.10432e-12
2000.0,4.456e-12
2100.0,4.81685e-12
2200.0,5.18561e-12
2300.0,5.56137e-12
2400.0,5.94308e-12
2500.0,6.32956e-12
2600.0,6.72028e-12
2700.0,7.11366e-12
2800.0,7.50959e-12
2900.0,7.90653e-12
3000.0,8.30426e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.2 atm
T,R->P2
250.0,4.84986e-13
260.0,4.89382e-13
270.0,4.94256e-13
280.0,4.99496e-13
290.0,5.05155e-13
300.0,5.1114e-13
310.0,5.17503e-13
320.0,5.24165e-13
330.0,5.31171e-13
340.0,5.38456e-13
350.0,5.46049e-13
360.0,5.53903e-13
370.0,5.6209e-13
380.0,5.70503e-13
390.0,5.792e-13
400.0,5.88155e-13
410.0,5.9736e-13
420.0,6.06804e-13
430.0,6.16485e-13
440.0,6.26371e-13
450.0,6.36506e-13
460.0,6.4698e-13
470.0,6.57661e-13
480.0,6.68532e-13
490.0,6.79616e-13
500.0,6.90967e-13
510.0,7.02524e-13
520.0,7.14289e-13
530.0,7.26255e-13
540.0,7.38491e-13
550.0,7.51001e-13
560.0,7.63713e-13
570.0,7.76537e-13
580.0,7.89525e-13
590.0,8.02737e-13
600.0,8.16177e-13
610.0,8.29851e-13
620.0,8.43799e-13
630.0,8.57939e-13
640.0,8.72261e-13
650.0,8.86761e-13
660.0,9.01467e-13
670.0,9.16391e-13
680.0,9.31589e-13
690.0,9.46991e-13
700.0,9.62565e-13
800.0,1.12917e-12
900.0,1.31504e-12
1000.0,1.52031e-12
1100.0,1.74385e-12
1200.0,1.98552e-12
1300.0,2.24418e-12
1400.0,2.51926e-12
1500.0,2.80948e-12
1600.0,3.11432e-12
1700.0,3.43224e-12
1800.0,3.76263e-12
1900.0,4.10431e-12
2000.0,4.45598e-12
2100.0,4.81684e-12
2200.0,5.18557e-12
2300.0,5.56135e-12
2400.0,5.94302e-12
2500.0,6.32947e-12
2600.0,6.72015e-12
2700.0,7.11348e-12
2800.0,7.50912e-12
2900.0,7.90585e-12
3000.0,8.30348e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.3 atm
T,R->P2
250.0,4.84983e-13
260.0,4.89378e-13
270.0,4.94252e-13
280.0,4.99493e-13
290.0,5.05152e-13
300.0,5.11137e-13
310.0,5.175e-13
320.0,5.24162e-13
330.0,5.31168e-13
340.0,5.38453e-13
350.0,5.46046e-13
360.0,5.53901e-13
370.0,5.62087e-13
380.0,5.70501e-13
390.0,5.79198e-13
400.0,5.88152e-13
410.0,5.97358e-13
420.0,6.06801e-13
430.0,6.16482e-13
440.0,6.26368e-13
450.0,6.36503e-13
460.0,6.46977e-13
470.0,6.57658e-13
480.0,6.68529e-13
490.0,6.79613e-13
500.0,6.90964e-13
510.0,7.02521e-13
520.0,7.14286e-13
530.0,7.26253e-13
540.0,7.38488e-13
550.0,7.50998e-13
560.0,7.6371e-13
570.0,7.76534e-13
580.0,7.89523e-13
590.0,8.02735e-13
600.0,8.16174e-13
610.0,8.29848e-13
620.0,8.43796e-13
630.0,8.57936e-13
640.0,8.72259e-13
650.0,8.86759e-13
660.0,9.01465e-13
670.0,9.16388e-13
680.0,9.31587e-13
690.0,9.46989e-13
700.0,9.62562e-13
800.0,1.12917e-12
900.0,1.31504e-12
1000.0,1.52031e-12
1100.0,1.74385e-12
1200.0,1.98552e-12
1300.0,2.24418e-12
1400.0,2.51926e-12
1500.0,2.80948e-12
1600.0,3.11431e-12
1700.0,3.43224e-12
1800.0,3.76262e-12
1900.0,4.1043e-12
2000.0,4.45597e-12
2100.0,4.81682e-12
2200.0,5.18554e-12
2300.0,5.56132e-12
2400.0,5.94295e-12
2500.0,6.32937e-12
2600.0,6.72001e-12
2700.0,7.11329e-12
2800.0,7.50873e-12
2900.0,7.90518e-12
3000.0,8.30271e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.5 atm
T,R->P2
250.0,4.84976e-13
260.0,4.89372e-13
270.0,4.94246e-13
280.0,4.99486e-13
290.0,5.05146e-13
300.0,5.11131e-13
310.0,5.17494e-13
320.0,5.24156e-13
330.0,5.31162e-13
340.0,5.38447e-13
350.0,5.4604e-13
360.0,5.53895e-13
370.0,5.62081e-13
380.0,5.70495e-13
390.0,5.79192e-13
400.0,5.88146e-13
410.0,5.97352e-13
420.0,6.06796e-13
430.0,6.16477e-13
440.0,6.26363e-13
450.0,6.36498e-13
460.0,6.46972e-13
470.0,6.57652e-13
480.0,6.68524e-13
490.0,6.79608e-13
500.0,6.90959e-13
510.0,7.02516e-13
520.0,7.14281e-13
530.0,7.26248e-13
540.0,7.38483e-13
550.0,7.50993e-13
560.0,7.63705e-13
570.0,7.76529e-13
580.0,7.89517e-13
590.0,8.02729e-13
600.0,8.16169e-13
610.0,8.29843e-13
620.0,8.43791e-13
630.0,8.57931e-13
640.0,8.72253e-13
650.0,8.86753e-13
660.0,9.01459e-13
670.0,9.16383e-13
680.0,9.31581e-13
690.0,9.46983e-13
700.0,9.62557e-13
800.0,1.12916e-12
900.0,1.31503e-12
1000.0,1.52031e-12
1100.0,1.74384e-12
1200.0,1.98552e-12
1300.0,2.24418e-12
1400.0,2.51925e-12
1500.0,2.80947e-12
1600.0,3.11431e-12
1700.0,3.43223e-12
1800.0,3.76261e-12
1900.0,4.10429e-12
2000.0,4.45594e-12
2100.0,4.8168e-12
2200.0,5.18548e-12
2300.0,5.56127e-12
2400.0,5.94283e-12
2500.0,6.32919e-12
2600.0,6.71975e-12
2700.0,7.11292e-12
2800.0,7.50807e-12
2900.0,7.90383e-12
3000.0,8.30116e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
1 atm
T,R->P2
250.0,4.8496e-13
260.0,4.89356e-13
270.0,4.9423e-13
280.0,4.99471e-13
290.0,5.0513e-13
300.0,5.11116e-13
310.0,5.17479e-13
320.0,5.24141e-13
330.0,5.31148e-13
340.0,5.38433e-13
350.0,5.46026e-13
360.0,5.53881e-13
370.0,5.62067e-13
380.0,5.70481e-13
390.0,5.79178e-13
400.0,5.88132e-13
410.0,5.97338e-13
420.0,6.06782e-13
430.0,6.16463e-13
440.0,6.26349e-13
450.0,6.36484e-13
460.0,6.46958e-13
470.0,6.57639e-13
480.0,6.68511e-13
490.0,6.79595e-13
500.0,6.90945e-13
510.0,7.02503e-13
520.0,7.14268e-13
530.0,7.26234e-13
540.0,7.3847e-13
550.0,7.50979e-13
560.0,7.63692e-13
570.0,7.76515e-13
580.0,7.89504e-13
590.0,8.02716e-13
600.0,8.16156e-13
610.0,8.2983e-13
620.0,8.43778e-13
630.0,8.57918e-13
640.0,8.7224e-13
650.0,8.8674e-13
660.0,9.01446e-13
670.0,9.1637e-13
680.0,9.31568e-13
690.0,9.4697e-13
700.0,9.62543e-13
800.0,1.12915e-12
900.0,1.31502e-12
1000.0,1.52029e-12
1100.0,1.74383e-12
1200.0,1.9855e-12
1300.0,2.24416e-12
1400.0,2.51924e-12
1500.0,2.80946e-12
1600.0,3.11429e-12
1700.0,3.43221e-12
1800.0,3.76259e-12
1900.0,4.10426e-12
2000.0,4.45588e-12
2100.0,4.81673e-12
2200.0,5.18532e-12
2300.0,5.56113e-12
2400.0,5.94253e-12
2500.0,6.32873e-12
2600.0,6.71908e-12
2700.0,7.11199e-12
2800.0,7.50672e-12
2900.0,7.90053e-12
3000.0,8.29735e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
2 atm
T,R->P2
250.0,4.84927e-13
260.0,4.89324e-13
270.0,4.94199e-13
280.0,4.99439e-13
290.0,5.051e-13
300.0,5.11086e-13
310.0,5.17449e-13
320.0,5.24111e-13
330.0,5.31119e-13
340.0,5.38404e-13
350.0,5.45997e-13
360.0,5.53852e-13
370.0,5.62039e-13
380.0,5.70453e-13
390.0,5.7915e-13
400.0,5.88105e-13
410.0,5.97311e-13
420.0,6.06755e-13
430.0,6.16436e-13
440.0,6.26322e-13
450.0,6.36457e-13
460.0,6.46931e-13
470.0,6.57612e-13
480.0,6.68484e-13
490.0,6.79568e-13
500.0,6.90919e-13
510.0,7.02476e-13
520.0,7.14241e-13
530.0,7.26208e-13
540.0,7.38443e-13
550.0,7.50953e-13
560.0,7.63665e-13
570.0,7.76489e-13
580.0,7.89478e-13
590.0,8.0269e-13
600.0,8.1613e-13
610.0,8.29803e-13
620.0,8.43751e-13
630.0,8.57891e-13
640.0,8.72214e-13
650.0,8.86714e-13
660.0,9.0142e-13
670.0,9.16343e-13
680.0,9.31542e-13
690.0,9.46944e-13
700.0,9.62517e-13
800.0,1.12912e-12
900.0,1.31499e-12
1000.0,1.52026e-12
1100.0,1.7438e-12
1200.0,1.98547e-12
1300.0,2.24413e-12
1400.0,2.51921e-12
1500.0,2.80942e-12
1600.0,3.11426e-12
1700.0,3.43217e-12
1800.0,3.76254e-12
1900.0,4.1042e-12
2000.0,4.45575e-12
2100.0,4.81659e-12
2200.0,5.18501e-12
2300.0,5.56087e-12
2400.0,5.94192e-12
2500.0,6.32783e-12
2600.0,6.71777e-12
2700.0,7.11016e-12
2800.0,7.50436e-12
2900.0,7.89415e-12
3000.0,8.28991e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
3 atm
T,R->P2
250.0,4.84894e-13
260.0,4.89291e-13
270.0,4.94167e-13
280.0,4.99408e-13
290.0,5.05069e-13
300.0,5.11055e-13
310.0,5.17419e-13
320.0,5.24082e-13
330.0,5.31089e-13
340.0,5.38375e-13
350.0,5.45969e-13
360.0,5.53824e-13
370.0,5.62011e-13
380.0,5.70425e-13
390.0,5.79123e-13
400.0,5.88077e-13
410.0,5.97283e-13
420.0,6.06728e-13
430.0,6.16409e-13
440.0,6.26295e-13
450.0,6.3643e-13
460.0,6.46904e-13
470.0,6.57585e-13
480.0,6.68457e-13
490.0,6.79541e-13
500.0,6.90892e-13
510.0,7.02449e-13
520.0,7.14215e-13
530.0,7.26181e-13
540.0,7.38417e-13
550.0,7.50926e-13
560.0,7.63639e-13
570.0,7.76463e-13
580.0,7.89451e-13
590.0,8.02663e-13
600.0,8.16103e-13
610.0,8.29777e-13
620.0,8.43725e-13
630.0,8.57865e-13
640.0,8.72187e-13
650.0,8.86687e-13
660.0,9.01393e-13
670.0,9.16317e-13
680.0,9.31515e-13
690.0,9.46917e-13
700.0,9.6249e-13
800.0,1.12909e-12
900.0,1.31497e-12
1000.0,1.52024e-12
1100.0,1.74377e-12
1200.0,1.98544e-12
1300.0,2.2441e-12
1400.0,2.51918e-12
1500.0,2.80939e-12
1600.0,3.11422e-12
1700.0,3.43213e-12
1800.0,3.76249e-12
1900.0,4.10414e-12
2000.0,4.45563e-12
2100.0,4.81646e-12
2200.0,5.1847e-12
2300.0,5.5606e-12
2400.0,5.94132e-12
2500.0,6.32694e-12
2600.0,6.71648e-12
2700.0,7.10837e-12
2800.0,7.50214e-12
2900.0,7.88804e-12
3000.0,8.28273e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
4 atm
T,R->P2
250.0,4.84861e-13
260.0,4.89259e-13
270.0,4.94135e-13
280.0,4.99377e-13
290.0,5.05038e-13
300.0,5.11025e-13
310.0,5.17389e-13
320.0,5.24052e-13
330.0,5.3106e-13
340.0,5.38346e-13
350.0,5.4594e-13
360.0,5.53795e-13
370.0,5.61983e-13
380.0,5.70397e-13
390.0,5.79095e-13
400.0,5.8805e-13
410.0,5.97256e-13
420.0,6.067e-13
430.0,6.16382e-13
440.0,6.26268e-13
450.0,6.36403e-13
460.0,6.46877e-13
470.0,6.57559e-13
480.0,6.68431e-13
490.0,6.79515e-13
500.0,6.90866e-13
510.0,7.02423e-13
520.0,7.14188e-13
530.0,7.26155e-13
540.0,7.38391e-13
550.0,7.509e-13
560.0,7.63613e-13
570.0,7.76436e-13
580.0,7.89425e-13
590.0,8.02637e-13
600.0,8.16077e-13
610.0,8.29751e-13
620.0,8.43698e-13
630.0,8.57838e-13
640.0,8.72161e-13
650.0,8.86661e-13
660.0,9.01367e-13
670.0,9.1629e-13
680.0,9.31489e-13
690.0,9.46891e-13
700.0,9.62464e-13
800.0,1.12907e-12
900.0,1.31494e-12
1000.0,1.52021e-12
1100.0,1.74374e-12
1200.0,1.98541e-12
1300.0,2.24407e-12
1400.0,2.51915e-12
1500.0,2.80936e-12
1600.0,3.11419e-12
1700.0,3.43209e-12
1800.0,3.76245e-12
1900.0,4.10407e-12
2000.0,4.45551e-12
2100.0,4.81632e-12
2200.0,5.1844e-12
2300.0,5.56034e-12
2400.0,5.94074e-12
2500.0,6.32606e-12
2600.0,6.71521e-12
2700.0,7.1066e-12
2800.0,7.49999e-12
2900.0,7.8822e-12
3000.0,8.27579e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
5 atm
T,R->P2
250.0,4.84828e-13
260.0,4.89227e-13
270.0,4.94103e-13
280.0,4.99346e-13
290.0,5.05007e-13
300.0,5.10995e-13
310.0,5.17359e-13
320.0,5.24023e-13
330.0,5.31031e-13
340.0,5.38317e-13
350.0,5.45911e-13
360.0,5.53767e-13
370.0,5.61955e-13
380.0,5.70369e-13
390.0,5.79067e-13
400.0,5.88022e-13
410.0,5.97228e-13
420.0,6.06673e-13
430.0,6.16355e-13
440.0,6.26241e-13
450.0,6.36376e-13
460.0,6.46851e-13
470.0,6.57532e-13
480.0,6.68404e-13
490.0,6.79488e-13
500.0,6.90839e-13
510.0,7.02396e-13
520.0,7.14162e-13
530.0,7.26128e-13
540.0,7.38364e-13
550.0,7.50874e-13
560.0,7.63586e-13
570.0,7.7641e-13
580.0,7.89399e-13
590.0,8.02611e-13
600.0,8.1605e-13
610.0,8.29724e-13
620.0,8.43672e-13
630.0,8.57812e-13
640.0,8.72134e-13
650.0,8.86634e-13
660.0,9.0134e-13
670.0,9.16264e-13
680.0,9.31462e-13
690.0,9.46864e-13
700.0,9.62437e-13
800.0,1.12904e-12
900.0,1.31491e-12
1000.0,1.52018e-12
1100.0,1.74372e-12
1200.0,1.98539e-12
1300.0,2.24404e-12
1400.0,2.51912e-12
1500.0,2.80933e-12
1600.0,3.11415e-12
1700.0,3.43206e-12
1800.0,3.7624e-12
1900.0,4.10401e-12
2000.0,4.45539e-12
2100.0,4.81619e-12
2200.0,5.18411e-12
2300.0,5.56008e-12
2400.0,5.94015e-12
2500.0,6.3252e-12
2600.0,6.71396e-12
2700.0,7.10485e-12
2800.0,7.49788e-12
2900.0,7.8766e-12
3000.0,8.26907e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
10 atm
T,R->P2
250.0,4.84664e-13
260.0,4.89065e-13
270.0,4.93945e-13
280.0,4.9919e-13
290.0,5.04854e-13
300.0,5.10843e-13
310.0,5.1721e-13
320.0,5.23875e-13
330.0,5.30885e-13
340.0,5.38173e-13
350.0,5.45768e-13
360.0,5.53625e-13
370.0,5.61814e-13
380.0,5.70229e-13
390.0,5.78928e-13
400.0,5.87884e-13
410.0,5.97091e-13
420.0,6.06536e-13
430.0,6.16219e-13
440.0,6.26105e-13
450.0,6.36241e-13
460.0,6.46716e-13
470.0,6.57398e-13
480.0,6.6827e-13
490.0,6.79355e-13
500.0,6.90706e-13
510.0,7.02264e-13
520.0,7.14029e-13
530.0,7.25996e-13
540.0,7.38232e-13
550.0,7.50741e-13
560.0,7.63454e-13
570.0,7.76278e-13
580.0,7.89267e-13
590.0,8.02479e-13
600.0,8.15918e-13
610.0,8.29592e-13
620.0,8.4354e-13
630.0,8.5768e-13
640.0,8.72002e-13
650.0,8.86502e-13
660.0,9.01208e-13
670.0,9.16131e-13
680.0,9.3133e-13
690.0,9.46731e-13
700.0,9.62305e-13
800.0,1.12891e-12
900.0,1.31477e-12
1000.0,1.52004e-12
1100.0,1.74358e-12
1200.0,1.98524e-12
1300.0,2.2439e-12
1400.0,2.51897e-12
1500.0,2.80918e-12
1600.0,3.11399e-12
1700.0,3.43187e-12
1800.0,3.76217e-12
1900.0,4.10371e-12
2000.0,4.45486e-12
2100.0,4.81553e-12
2200.0,5.18273e-12
2300.0,5.5588e-12
2400.0,5.93735e-12
2500.0,6.32105e-12
2600.0,6.70798e-12
2700.0,7.09654e-12
2800.0,7.48785e-12
2900.0,7.85174e-12
3000.0,8.23851e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
20 atm
T,R->P2
250.0,4.84335e-13
260.0,4.88743e-13
270.0,4.93628e-13
280.0,4.98878e-13
290.0,5.04547e-13
300.0,5.1054e-13
310.0,5.16911e-13
320.0,5.23579e-13
330.0,5.30592e-13
340.0,5.37883e-13
350.0,5.45482e-13
360.0,5.53341e-13
370.0,5.61532e-13
380.0,5.69949e-13
390.0,5.7865e-13
400.0,5.87608e-13
410.0,5.96817e-13
420.0,6.06263e-13
430.0,6.15947e-13
440.0,6.25835e-13
450.0,6.35972e-13
460.0,6.46447e-13
470.0,6.5713e-13
480.0,6.68003e-13
490.0,6.79088e-13
500.0,6.9044e-13
510.0,7.01998e-13
520.0,7.13764e-13
530.0,7.25731e-13
540.0,7.37967e-13
550.0,7.50477e-13
560.0,7.6319e-13
570.0,7.76014e-13
580.0,7.89003e-13
590.0,8.02215e-13
600.0,8.15655e-13
610.0,8.29329e-13
620.0,8.43276e-13
630.0,8.57416e-13
640.0,8.71738e-13
650.0,8.86238e-13
660.0,9.00944e-13
670.0,9.15867e-13
680.0,9.31065e-13
690.0,9.46466e-13
700.0,9.62039e-13
800.0,1.12864e-12
900.0,1.3145e-12
1000.0,1.51976e-12
1100.0,1.74329e-12
1200.0,1.98496e-12
1300.0,2.24361e-12
1400.0,2.51867e-12
1500.0,2.80887e-12
1600.0,3.11366e-12
1700.0,3.43149e-12
1800.0,3.76171e-12
1900.0,4.10312e-12
2000.0,4.45393e-12
2100.0,4.81429e-12
2200.0,5.18033e-12
2300.0,5.55636e-12
2400.0,5.93224e-12
2500.0,6.31355e-12
2600.0,6.69724e-12
2700.0,7.08168e-12
2800.0,7.46979e-12
2900.0,7.81363e-12
3000.0,8.18935e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
30 atm
T,R->P2
250.0,4.84006e-13
260.0,4.8842e-13
270.0,4.93311e-13
280.0,4.98566e-13
290.0,5.04239e-13
300.0,5.10237e-13
310.0,5.16612e-13
320.0,5.23284e-13
330.0,5.303e-13
340.0,5.37594e-13
350.0,5.45195e-13
360.0,5.53057e-13
370.0,5.6125e-13
380.0,5.6967e-13
390.0,5.78372e-13
400.0,5.87332e-13
410.0,5.96542e-13
420.0,6.0599e-13
430.0,6.15675e-13
440.0,6.25564e-13
450.0,6.35702e-13
460.0,6.46179e-13
470.0,6.56862e-13
480.0,6.67736e-13
490.0,6.78822e-13
500.0,6.90174e-13
510.0,7.01733e-13
520.0,7.13499e-13
530.0,7.25467e-13
540.0,7.37703e-13
550.0,7.50213e-13
560.0,7.62926e-13
570.0,7.7575e-13
580.0,7.88739e-13
590.0,8.01951e-13
600.0,8.15391e-13
610.0,8.29065e-13
620.0,8.43013e-13
630.0,8.57152e-13
640.0,8.71474e-13
650.0,8.85974e-13
660.0,9.00679e-13
670.0,9.15602e-13
680.0,9.308e-13
690.0,9.46201e-13
700.0,9.61774e-13
800.0,1.12837e-12
900.0,1.31423e-12
1000.0,1.51949e-12
1100.0,1.74301e-12
1200.0,1.98467e-12
1300.0,2.24331e-12
1400.0,2.51837e-12
1500.0,2.80856e-12
1600.0,3.11333e-12
1700.0,3.43111e-12
1800.0,3.76126e-12
1900.0,4.10255e-12
2000.0,4.4531e-12
2100.0,4.81311e-12
2200.0,5.17826e-12
2300.0,5.55408e-12
2400.0,5.92767e-12
2500.0,6.30694e-12
2600.0,6.68787e-12
2700.0,7.06876e-12
2800.0,7.45391e-12
2900.0,7.78553e-12
3000.0,8.15145e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.01 atm
T,R->P3
250.0,3.00389e-12
260.0,3.01585e-12
270.0,3.02936e-12
280.0,3.04399e-12
290.0,3.0599e-12
300.0,3.07674e-12
310.0,3.09467e-12
320.0,3.1134e-12
330.0,3.13307e-12
340.0,3.15344e-12
350.0,3.17455e-12
360.0,3.19625e-12
370.0,3.2189e-12
380.0,3.24199e-12
390.0,3.26574e-12
400.0,3.29011e-12
410.0,3.3149e-12
420.0,3.34006e-12
430.0,3.36552e-12
440.0,3.39135e-12
450.0,3.41797e-12
460.0,3.44565e-12
470.0,3.47369e-12
480.0,3.50163e-12
490.0,3.52976e-12
500.0,3.55841e-12
510.0,3.58741e-12
520.0,3.61675e-12
530.0,3.64648e-12
540.0,3.67718e-12
550.0,3.70857e-12
560.0,3.74008e-12
570.0,3.77136e-12
580.0,3.80268e-12
590.0,3.83417e-12
600.0,3.86584e-12
610.0,3.89806e-12
620.0,3.93114e-12
630.0,3.96452e-12
640.0,3.99792e-12
650.0,4.03153e-12
660.0,4.06564e-12
670.0,4.10028e-12
680.0,4.13554e-12
690.0,4.17091e-12
700.0,4.20633e-12
800.0,4.57603e-12
900.0,4.9705e-12
1000.0,5.39312e-12
1100.0,5.83936e-12
1200.0,6.31247e-12
1300.0,6.80905e-12
1400.0,7.32932e-12
1500.0,7.87302e-12
1600.0,8.43893e-12
1700.0,9.02467e-12
1800.0,9.63048e-12
1900.0,1.02562e-11
2000.0,1.08972e-11
2100.0,1.15549e-11
2200.0,1.22264e-11
2300.0,1.29107e-11
2400.0,1.36059e-11
2500.0,1.43104e-11
2600.0,1.50237e-11
2700.0,1.57427e-11
2800.0,1.64675e-11
2900.0,1.71957e-11
3000.0,1.79262e-11
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.09 atm
T,R->P3
250.0,3.00388e-12
260.0,3.01584e-12
270.0,3.02935e-12
280.0,3.04398e-12
290.0,3.05989e-12
300.0,3.07673e-12
310.0,3.09466e-12
320.0,3.1134e-12
330.0,3.13306e-12
340.0,3.15344e-12
350.0,3.17454e-12
360.0,3.19624e-12
370.0,3.21889e-12
380.0,3.24199e-12
390.0,3.26573e-12
400.0,3.2901e-12
410.0,3.3149e-12
420.0,3.34006e-12
430.0,3.36551e-12
440.0,3.39135e-12
450.0,3.41796e-12
460.0,3.44565e-12
470.0,3.47368e-12
480.0,3.50162e-12
490.0,3.52976e-12
500.0,3.55841e-12
510.0,3.5874e-12
520.0,3.61674e-12
530.0,3.64647e-12
540.0,3.67718e-12
550.0,3.70856e-12
560.0,3.74007e-12
570.0,3.77135e-12
580.0,3.80267e-12
590.0,3.83417e-12
600.0,3.86583e-12
610.0,3.89805e-12
620.0,3.93114e-12
630.0,3.96451e-12
640.0,3.99792e-12
650.0,4.03152e-12
660.0,4.06564e-12
670.0,4.10028e-12
680.0,4.13554e-12
690.0,4.17091e-12
700.0,4.20632e-12
800.0,4.57602e-12
900.0,4.9705e-12
1000.0,5.39311e-12
1100.0,5.83935e-12
1200.0,6.31246e-12
1300.0,6.80905e-12
1400.0,7.32931e-12
1500.0,7.87301e-12
1600.0,8.43893e-12
1700.0,9.02466e-12
1800.0,9.63047e-12
1900.0,1.02562e-11
2000.0,1.08972e-11
2100.0,1.15549e-11
2200.0,1.22264e-11
2300.0,1.29107e-11
2400.0,1.36059e-11
2500.0,1.43103e-11
2600.0,1.50236e-11
2700.0,1.57425e-11
2800.0,1.64669e-11
2900.0,1.71951e-11
3000.0,1.79255e-11
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.1 atm
T,R->P3
250.0,3.00388e-12
260.0,3.01584e-12
270.0,3.02935e-12
280.0,3.04398e-12
290.0,3.05989e-12
300.0,3.07673e-12
310.0,3.09466e-12
320.0,3.1134e-12
330.0,3.13306e-12
340.0,3.15344e-12
350.0,3.17454e-12
360.0,3.19624e-12
370.0,3.21889e-12
380.0,3.24199e-12
390.0,3.26573e-12
400.0,3.2901e-12
410.0,3.3149e-12
420.0,3.34005e-12
430.0,3.36551e-12
440.0,3.39135e-12
450.0,3.41796e-12
460.0,3.44565e-12
470.0,3.47368e-12
480.0,3.50162e-12
490.0,3.52976e-12
500.0,3.5584e-12
510.0,3.5874e-12
520.0,3.61674e-12
530.0,3.64647e-12
540.0,3.67718e-12
550.0,3.70856e-12
560.0,3.74007e-12
570.0,3.77135e-12
580.0,3.80267e-12
590.0,3.83417e-12
600.0,3.86583e-12
610.0,3.89805e-12
620.0,3.93114e-12
630.0,3.96451e-12
640.0,3.99792e-12
650.0,4.03152e-12
660.0,4.06564e-12
670.0,4.10028e-12
680.0,4.13553e-12
690.0,4.17091e-12
700.0,4.20632e-12
800.0,4.57602e-12
900.0,4.9705e-12
1000.0,5.39311e-12
1100.0,5.83935e-12
1200.0,6.31246e-12
1300.0,6.80905e-12
1400.0,7.32931e-12
1500.0,7.87301e-12
1600.0,8.43892e-12
1700.0,9.02466e-12
1800.0,9.63047e-12
1900.0,1.02562e-11
2000.0,1.08972e-11
2100.0,1.15549e-11
2200.0,1.22264e-11
2300.0,1.29107e-11
2400.0,1.36058e-11
2500.0,1.43103e-11
2600.0,1.50236e-11
2700.0,1.57425e-11
2800.0,1.64669e-11
2900.0,1.71951e-11
3000.0,1.79255e-11
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.2 atm
T,R->P3
250.0,3.00387e-12
260.0,3.01583e-12
270.0,3.02934e-12
280.0,3.04397e-12
290.0,3.05988e-12
300.0,3.07672e-12
310.0,3.09465e-12
320.0,3.11339e-12
330.0,3.13305e-12
340.0,3.15343e-12
350.0,3.17453e-12
360.0,3.19624e-12
370.0,3.21888e-12
380.0,3.24198e-12
390.0,3.26572e-12
400.0,3.29009e-12
410.0,3.31489e-12
420.0,3.34005e-12
430.0,3.3655e-12
440.0,3.39134e-12
450.0,3.41796e-12
