Temperature = 335.233K
THERMAL DISTRIBUTIONS:
  E, kcal/mol           W1
     -32.3422  6.48293e+14            1
     -32.4852  7.87154e+14            1
     -32.6281  9.55724e+14            1
     -32.7711  1.16035e+15            1
      -32.914  1.40873e+15            1
      -33.057  1.71022e+15            1
     -33.1999  2.07615e+15            1
     -33.3429  2.52029e+15            1
     -33.4859  3.05932e+15            1
     -33.6288   3.7135e+15            1
     -33.7718   4.5074e+15            1
     -33.9147   5.4708e+15            1
     -34.0577  6.63983e+15            1
     -34.2006  8.05833e+15            1
     -34.3436  9.77955e+15            1
     -34.4865  1.18679e+16            1
     -34.6295  1.44016e+16            1
     -34.7725  1.74755e+16            1
     -34.9154  2.12048e+16            1
     -35.0584   2.5729e+16            1
     -35.2013  3.12171e+16            1
     -35.3443  3.78742e+16            1
     -35.4872  4.59492e+16            1
     -35.6302  5.57436e+16            1
     -35.7731  6.76228e+16            1
     -35.9161  8.20301e+16            1
     -36.0591  9.95029e+16            1
      -36.202  1.20694e+17            1
      -36.345  1.46391e+17            1
     -36.4879  1.77552e+17            1
     -36.6309  2.15338e+17            1
     -36.7738  2.61156e+17            1
     -36.9168  3.16709e+17            1
     -37.0597  3.84062e+17            1
     -37.2027  4.65719e+17            1
     -37.3457  5.64717e+17            1
     -37.4886  6.84729e+17            1
     -37.6316  8.30209e+17            1
     -37.7745  1.00656e+18            1
     -37.9175  1.22031e+18            1
     -38.0604   1.4794e+18            1
     -38.2034  1.79341e+18            1
     -38.3463  2.17396e+18            1
     -38.4893  2.63514e+18            1
     -38.6323  3.19403e+18            1
     -38.7752  3.87126e+18            1
     -38.9182  4.69187e+18            1
     -39.0611  5.68618e+18            1
     -39.2041  6.89094e+18            1
      -39.347   8.3506e+18            1
       -39.49   1.0119e+19            1
     -39.6329  1.22612e+19            1
     -39.7759  1.48563e+19            1
     -39.9189  1.79999e+19            1
     -40.0618  2.18076e+19            1
     -40.2048  2.64194e+19            1
     -40.3477  3.20052e+19            1
     -40.4907  3.87705e+19            1
     -40.6336  4.69636e+19            1
     -40.7766  5.68855e+19            1
     -40.9195  6.89004e+19            1
     -41.0625  8.34499e+19            1
     -41.2054  1.01067e+20            1
     -41.3484  1.22396e+20            1
     -41.4914   1.4822e+20            1
     -41.6343  1.79485e+20            1
     -41.7773  2.17334e+20            1
     -41.9202  2.63151e+20            1
     -42.0632  3.18613e+20            1
     -42.2061  3.85745e+20            1
     -42.3491  4.67002e+20            1
      -42.492  5.65343e+20            1
      -42.635  6.84352e+20            1
      -42.778   8.2837e+20            1
     -42.9209  1.00265e+21            1
     -43.0639  1.21353e+21            1
     -43.2068  1.46868e+21            1
     -43.3498  1.77738e+21            1
     -43.4927   2.1509e+21            1
     -43.6357  2.60276e+21            1
     -43.7786  3.14938e+21            1
     -43.9216  3.81061e+21            1
     -44.0646  4.61041e+21            1
     -44.2075  5.57779e+21            1
     -44.3505  6.74776e+21            1
     -44.4934  8.16266e+21            1
     -44.6364  9.87377e+21            1
     -44.7793  1.19432e+22            1
     -44.9223  1.44454e+22            1
     -45.0652   1.7471e+22            1
     -45.2082  2.11292e+22            1
     -45.3512  2.55525e+22            1
     -45.4941     3.09e+22            1
     -45.6371  3.73642e+22            1
       -45.78  4.51782e+22            1
      -45.923  5.46241e+22            1
     -46.0659  6.60409e+22            1
     -46.2089  7.98394e+22            1
     -46.3518  9.65159e+22            1
     -46.4948  1.16669e+23            1
     -46.6378  1.41024e+23            1
     -46.7807  1.70451e+23            1
     -46.9237  2.06004e+23            1
     -47.0666  2.48957e+23            1
     -47.2096  3.00851e+23            1
     -47.3525  3.63536e+23            1
     -47.4955  4.39252e+23            1
     -47.6384  5.30708e+23            1
     -47.7814  6.41185e+23            1
     -47.9244  7.74609e+23            1
     -48.0673  9.35733e+23            1
     -48.2103  1.13031e+24            1
     -48.3532  1.36527e+24            1
     -48.4962  1.64896e+24            1
     -48.6391  1.99147e+24            1
     -48.7821  2.40495e+24            1
      -48.925  2.90413e+24            1
      -49.068  3.50679e+24            1
     -49.2109  4.23421e+24            1
     -49.3539  5.11221e+24            1
     -49.4969  6.17195e+24            1
     -49.6398  7.45113e+24            1
     -49.7828  8.99474e+24            1
     -49.9257  1.08573e+25            1
     -50.0687  1.31047e+25            1
     -50.2116  1.58167e+25            1
     -50.3546  1.90883e+25            1
     -50.4975  2.30351e+25            1
     -50.6405  2.77964e+25            1
     -50.7835  3.35399e+25            1
     -50.9264  4.04683e+25            1
     -51.0694   4.8823e+25            1
     -51.2123  5.88982e+25            1
     -51.3553  7.10466e+25            1
     -51.4982  8.56964e+25            1
     -51.6412  1.03358e+26            1
     -51.7841  1.24648e+26            1
     -51.9271  1.50313e+26            1
     -52.0701  1.81262e+26            1
      -52.213  2.18561e+26            1
      -52.356  2.63512e+26            1
     -52.4989  3.17695e+26            1
     -52.6419  3.82986e+26            1
     -52.7848  4.61662e+26            1
     -52.9278  5.56458e+26            1
     -53.0707  6.70649e+26            1
     -53.2137  8.08234e+26            1
     -53.3567  9.74021e+26            1
     -53.4996  1.17368e+27            1
     -53.6426   1.4142e+27            1
     -53.7855   1.7039e+27            1
     -53.9285   2.0529e+27            1
     -54.0714  2.47318e+27            1
     -54.2144  2.97919e+27            1
     -54.3573  3.58844e+27            1
     -54.5003  4.32218e+27            1
     -54.6433  5.20537e+27            1
     -54.7862   6.2685e+27            1
     -54.9292  7.54825e+27            1
     -55.0721  9.08886e+27            1
     -55.2151  1.09431e+28            1
      -55.358  1.31742e+28            1
      -55.501  1.58586e+28            1
     -55.6439  1.90878e+28            1
     -55.7869  2.29735e+28            1
     -55.9298  2.76469e+28            1
     -56.0728  3.32661e+28            1
     -56.2158  4.00254e+28            1
     -56.3587  4.81594e+28            1
     -56.5017  5.79363e+28            1
     -56.6446  6.96929e+28            1
     -56.7876  8.38313e+28            1
     -56.9305  1.00827e+29            1
     -57.0735  1.21259e+29            1
     -57.2164  1.45819e+29            1
     -57.3594  1.75324e+29            1
     -57.5024  2.10797e+29            1
     -57.6453  2.53441e+29            1
     -57.7883  3.04662e+29            1
     -57.9312  3.66218e+29            1
     -58.0742  4.40183e+29            1
     -58.2171  5.29086e+29            1
     -58.3601  6.35884e+29            1
      -58.503  7.64132e+29            1
      -58.646  9.18141e+29            1
      -58.789   1.1032e+30            1
     -58.9319  1.32534e+30            1
     -59.0749    1.592e+30            1
     -59.2178  1.91219e+30            1
     -59.3608  2.29672e+30            1
     -59.5037  2.75829e+30            1
     -59.6467   3.3122e+30            1
     -59.7896  3.97693e+30            1
     -59.9326  4.77401e+30            1
     -60.0756  5.73096e+30            1
     -60.2185  6.87864e+30            1
     -60.3615  8.25387e+30            1
     -60.5044  9.90419e+30            1
     -60.6474  1.18856e+31            1
     -60.7903  1.42589e+31            1
     -60.9333  1.71057e+31            1
     -61.0762  2.05195e+31            1
     -61.2192  2.46102e+31            1
     -61.3622  2.95155e+31            1
     -61.5051  3.53938e+31            1
     -61.6481  4.24321e+31            1
      -61.791  5.08737e+31            1
      -61.934  6.09919e+31            1
     -62.0769  7.31027e+31            1
     -62.2199  8.76184e+31            1
     -62.3628  1.05006e+32            1
     -62.5058  1.25852e+32            1
     -62.6488  1.50827e+32            1
     -62.7917  1.80717e+32            1
     -62.9347  2.16496e+32            1
     -63.0776  2.59392e+32            1
     -63.2206  3.10686e+32            1
     -63.3635  3.72045e+32            1
     -63.5065  4.45527e+32            1
     -63.6494  5.33522e+32            1
     -63.7924   6.3877e+32            1
     -63.9353  7.64721e+32            1
     -64.0783   9.1534e+32            1
     -64.2213  1.09521e+33            1
     -64.3642   1.3106e+33            1
     -64.5072  1.56797e+33            1
     -64.6501   1.8749e+33            1
     -64.7931  2.24234e+33            1
      -64.936   2.6822e+33            1
      -65.079  3.20655e+33            1
     -65.2219  3.83377e+33            1
     -65.3649   4.5829e+33            1
     -65.5079   5.4773e+33            1
     -65.6508  6.54656e+33            1
     -65.7938  7.82308e+33            1
     -65.9367  9.34483e+33            1
     -66.0797  1.11658e+34            1
     -66.2226  1.33387e+34            1
     -66.3656  1.59298e+34            1
     -66.5085  1.90256e+34            1
     -66.6515  2.27176e+34            1
     -66.7945  2.71333e+34            1
     -66.9374  3.24068e+34            1
     -67.0804  3.86892e+34            1
     -67.2233  4.61804e+34            1
     -67.3663  5.51407e+34            1
     -67.5092  6.57975e+34            1
     -67.6522  7.84859e+34            1
     -67.7951  9.36345e+34            1
     -67.9381  1.11706e+35            1
     -68.0811  1.33206e+35            1
      -68.224  1.58876e+35            1
      -68.367  1.89409e+35            1
     -68.5099  2.25662e+35            1
     -68.6529  2.68995e+35            1
     -68.7958   3.2048e+35            1
     -68.9388  3.81468e+35            1
     -69.0817  4.54348e+35            1
     -69.2247  5.41204e+35            1
     -69.3677  6.44095e+35            1
     -69.5106  7.66864e+35            1
     -69.6536  9.12611e+35            1
     -69.7965  1.08581e+36            1
     -69.9395  1.29232e+36            1
     -70.0824  1.53716e+36            1
     -70.2254  1.82758e+36            1
     -70.3683  2.17483e+36            1
     -70.5113  2.58573e+36            1
     -70.6543  3.07376e+36            1
     -70.7972  3.65456e+36            1
     -70.9402  4.34232e+36            1
     -71.0831  5.16323e+36            1
     -71.2261  6.14044e+36            1
      -71.369  7.29579e+36            1
      -71.512   8.6685e+36            1
     -71.6549  1.03084e+37            1
     -71.7979  1.22414e+37            1
     -71.9408  1.45284e+37            1
     -72.0838  1.72525e+37            1
     -72.2268  2.04815e+37            1
     -72.3697  2.42923e+37            1
     -72.5127  2.88416e+37            1
     -72.6556  3.42074e+37            1
     -72.7986  4.05273e+37            1
     -72.9415    4.807e+37            1
     -73.0845  5.69446e+37            1
     -73.2274  6.73531e+37            1
     -73.3704  7.97928e+37            1
     -73.5134   9.4496e+37            1
     -73.6563  1.11768e+38            1
     -73.7993   1.3233e+38            1
     -73.9422  1.56442e+38            1
     -74.0852  1.84981e+38            1
     -74.2281  2.18858e+38            1
     -74.3711  2.58543e+38            1
      -74.514  3.05505e+38            1
      -74.657  3.61769e+38            1
        -74.8  4.27363e+38            1
     -74.9429  5.04996e+38            1
     -75.0859   5.9694e+38            1
     -75.2288  7.04555e+38            1
     -75.3718  8.32783e+38            1
     -75.5147  9.85273e+38            1
     -75.6577  1.16341e+39            1
     -75.8006  1.37439e+39            1
     -75.9436  1.62708e+39            1
     -76.0866  1.91946e+39            1
     -76.2295   2.2617e+39            1
     -76.3725  2.66926e+39            1
     -76.5154  3.14764e+39            1
     -76.6584  3.70403e+39            1
     -76.8013  4.37069e+39            1
     -76.9443  5.14281e+39            1
     -77.0872  6.03942e+39            1
     -77.2302  7.11078e+39            1
     -77.3732   8.3471e+39            1
     -77.5161  9.77529e+39            1
     -77.6591  1.15014e+40            1
      -77.802  1.35028e+40            1
      -77.945  1.58286e+40            1
     -78.0879  1.85999e+40            1
     -78.2309  2.17536e+40            1
     -78.3738  2.55011e+40            1
     -78.5168  2.99321e+40            1
     -78.6598  3.49724e+40            1
     -78.8027  4.10186e+40            1
     -78.9457   4.8312e+40            1
     -79.0886  5.65251e+40            1
     -79.2316  6.62535e+40            1
     -79.3745  7.76522e+40            1
     -79.5175   9.0724e+40            1
     -79.6604  1.06349e+41            1
     -79.8034  1.24956e+41            1
     -79.9463  1.46089e+41            1
     -80.0893  1.71119e+41            1
     -80.2323  2.01327e+41            1
     -80.3752  2.35192e+41            1
     -80.5182  2.73977e+41            1
     -80.6611   3.2135e+41            1
     -80.8041  3.75258e+41            1
      -80.947  4.35538e+41            1
       -81.09  5.09576e+41            1
     -81.2329  5.91506e+41            1
     -81.3759   6.8615e+41            1
     -81.5189  7.98435e+41            1
     -81.6618  9.21502e+41            1
     -81.8048  1.06288e+42            1
     -81.9477  1.23901e+42            1
     -82.0907  1.43412e+42            1
     -82.2336  1.65599e+42            1
     -82.3766  1.91814e+42            1
     -82.5195  2.19967e+42            1
     -82.6625  2.53728e+42            1
     -82.8055  2.93578e+42            1
     -82.9484  3.35168e+42            1
     -83.0914  3.87614e+42            1
     -83.2343  4.52256e+42            1
     -83.3773  5.19781e+42            1
     -83.5202  6.04068e+42            1
     -83.6632  7.00616e+42            1
     -83.8061  8.08301e+42            1
     -83.9491  9.36211e+42            1
     -84.0921  1.09178e+43            1
      -84.235  1.25806e+43            1
      -84.378  1.45504e+43            1
     -84.5209  1.70819e+43            1
     -84.6639  1.97821e+43            1
     -84.8068   2.2502e+43            1
     -84.9498  2.62644e+43            1
     -85.0927  3.01995e+43            1
     -85.2357  3.41337e+43            1
     -85.3787  3.91685e+43            1
     -85.5216   4.3742e+43            1
     -85.6646   4.9299e+43            1
     -85.8075  5.53402e+43            1
     -85.9505  6.01626e+43            1
     -86.0934  6.65768e+43            1
     -86.2364  7.52027e+43            1
     -86.3793  8.26444e+43            1
     -86.5223  9.26081e+43            1
     -86.6652  1.04327e+44            1
     -86.8082  1.14892e+44            1
     -86.9512  1.27745e+44            1
     -87.0941  1.43588e+44            1
     -87.2371  1.51332e+44            1
       -87.38  1.75818e+44            1
      -87.523  2.06137e+44            1
     -87.6659  2.34387e+44            1
     -87.8089  2.75782e+44            1
     -87.9518  3.21702e+44            1
     -88.0948  3.68939e+44            1
     -88.2378  4.17763e+44            1
     -88.3807   4.8326e+44            1
     -88.5237  5.48922e+44            1
     -88.6666  6.02181e+44            1
     -88.8096  6.86884e+44            1
     -88.9525  7.64435e+44            1
     -89.0955  8.04323e+44            1
     -89.2384  8.93963e+44            1
     -89.3814  9.52017e+44            1
     -89.5244  9.29951e+44            1
     -89.6673  9.54666e+44            1
     -89.8103  8.59254e+44            1
     -89.9532  8.63926e+44            1

Pressure = 0.0003 atm	 Temperature = 335.233 K
EIGENVECTORS:
l = 0
eigenvalue / collision frequency = 7.62225e-47
  well length            1
  E, kcal/mol           W1           W1
      40.1361  -5.0906e-45 -8.39897e-16
      39.9932  4.83131e-45  6.50184e-16
      39.8502 -3.56627e-45 -3.91475e-16
      39.7073  1.97435e-45  1.76781e-16
      39.5643  1.53023e-44  1.11763e-15
      39.4214            0            0
      39.2784 -2.67994e-45 -1.30237e-16
      39.1355 -1.78036e-44 -7.05756e-16
      38.9925  1.31414e-44  4.24948e-16
      38.8495            0            0
      38.7066 -8.05493e-45 -1.73323e-16
      38.5636 -2.67549e-44 -4.69632e-16
      38.4207 -2.96226e-44 -4.24169e-16
      38.2777  1.09325e-44  1.27703e-16
      38.1348 -1.21041e-44 -1.15342e-16
      37.9918 -1.34012e-43 -1.04178e-15
      37.8489 -1.78048e-43 -1.12913e-15
      37.7059 -3.28543e-44 -1.69975e-16
      37.5629 -3.63746e-44 -1.53526e-16
        37.42 -8.05437e-44 -2.77337e-16
       37.277  4.45864e-44   1.2525e-16
      37.1341  7.40445e-43  1.69695e-15
      36.9911  1.09302e-43  2.04367e-16
      36.8482 -3.63031e-43 -5.53781e-16
      36.7052  6.69861e-43  8.33671e-16
      36.5623  4.44965e-43   4.5181e-16
      36.4193  1.64207e-43  1.36034e-16
      36.2763  1.09076e-42  7.37247e-16
      36.1334  8.05045e-43  4.43955e-16
      35.9904  8.91253e-43  4.01013e-16
      35.8475 -9.86687e-43 -3.62226e-16
      35.7045   -3.277e-42 -9.81578e-16
      35.5616 -6.04644e-43 -1.47775e-16
      35.4186  1.33875e-42  2.66967e-16
      35.2757 -2.96415e-42 -4.82302e-16
      35.1327 -1.64073e-41 -2.17832e-15
      34.9898  -9.0818e-42 -9.83846e-16
      34.8468 -2.01078e-42 -1.77744e-16
      34.7038   1.7808e-41  1.28447e-15
      34.5609 -7.39271e-42 -4.35109e-16
      34.4179 -2.72796e-42 -1.31015e-16
       34.275 -1.20795e-41   -4.734e-16
       34.132  4.01165e-41  1.28292e-15
      33.9891  2.22045e-41  5.79456e-16
      33.8461 -8.19343e-42 -1.74483e-16
      33.7032            0            0
      33.5602 -6.02424e-41 -8.54317e-16
      33.4172  -4.4458e-41 -5.14504e-16
      33.2743 -1.23034e-41 -1.16196e-16
      33.1313            0            0
      32.9884            0            0
      32.8454 -1.66887e-40 -8.56636e-16
      32.7025  7.38941e-41  3.09549e-16
      32.5595  3.27186e-40  1.11857e-15
      32.4166  1.35815e-40  3.78943e-16
      32.2736  8.51914e-40  1.93991e-15
      32.1306  4.43766e-40  8.24716e-16
      31.9877  6.14016e-40  9.31321e-16
      31.8447  1.22339e-39  1.51446e-15
      31.7018  2.85882e-39  2.88842e-15
      31.5588   5.8292e-39  4.80691e-15
      31.4159  4.97749e-39  3.35009e-15
      31.2729  1.34677e-38  7.39833e-15
        31.13  1.12933e-38   5.0636e-15
       30.987  2.15004e-38  7.86845e-15
       30.844  3.76342e-38  1.12417e-14
      30.7011  5.02321e-38  1.22474e-14
      30.5581  8.13654e-38  1.61928e-14
      30.4152  1.20829e-37  1.96281e-14
      30.2722  1.91056e-37  2.53334e-14
      30.1293  2.77666e-37  3.00531e-14
      29.9863   4.1113e-37  3.63231e-14
      29.8434  6.14991e-37  4.43523e-14
      29.7004  9.37497e-37  5.51906e-14
      29.5574   1.3274e-36  6.37894e-14
      29.4145  1.94871e-36  7.64457e-14
      29.2715  2.86676e-36  9.18035e-14
      29.1286  4.22805e-36  1.10529e-13
      28.9856  6.09583e-36  1.30089e-13
      28.8427  8.78176e-36  1.52992e-13
      28.6997  1.26616e-35  1.80077e-13
      28.5568  1.80895e-35  2.10031e-13
      28.4138  2.60356e-35  2.46785e-13
      28.2708  3.71639e-35  2.87587e-13
      28.1279  5.31567e-35  3.35822e-13
      27.9849  7.54084e-35  3.88937e-13
       27.842  1.07696e-34  4.53496e-13
       27.699  1.52496e-34  5.24263e-13
      27.5561  2.15634e-34  6.05244e-13
      27.4131   3.0623e-34  7.01763e-13
      27.2702  4.31773e-34  8.07853e-13
      27.1272  6.09843e-34  9.31609e-13
      26.9843  8.58266e-34  1.07049e-12
      26.8413  1.20962e-33  1.23185e-12
      26.6983  1.70254e-33  1.41566e-12
      26.5554  2.39272e-33  1.62448e-12
      26.4124  3.36225e-33  1.86387e-12
      26.2695  4.71564e-33  2.13451e-12
      26.1265  6.61021e-33  2.44313e-12
      25.9836  9.25972e-33  2.79454e-12
      25.8406  1.29689e-32  3.19595e-12
      25.6977  1.81497e-32  3.65224e-12
      25.5547  2.53813e-32  4.17061e-12
      25.4117  3.54994e-32   4.7633e-12
      25.2688  4.95826e-32  5.43279e-12
      25.1258  6.92785e-32  6.19874e-12
      24.9829  9.67293e-32  7.06774e-12
      24.8399  1.35014e-31  8.05607e-12
       24.697   1.8845e-31  9.18266e-12
       24.554   2.6297e-31  1.04644e-11
      24.4111  3.66888e-31  1.19228e-11
      24.2681  5.11814e-31  1.35832e-11
      24.1251  7.14004e-31  1.54753e-11
      23.9822   9.9603e-31  1.76306e-11
      23.8392  1.38951e-30  2.00871e-11
      23.6963  1.93848e-30  2.28866e-11
      23.5533  2.70478e-30  2.60809e-11
      23.4104  3.77437e-30  2.97243e-11
      23.2674  5.26747e-30  3.38806e-11
      23.1245   7.3533e-30  3.86294e-11
      22.9815  1.02669e-29  4.40522e-11
      22.8385  1.43388e-29  5.02503e-11
      22.6956  2.00336e-29  5.73442e-11
      22.5526  2.80006e-29  6.54646e-11
      22.4097  3.91526e-29  7.47678e-11
      22.2667   5.4769e-29  8.54298e-11
      22.1238  7.66538e-29   9.7664e-11
      21.9808  1.07341e-28  1.11711e-10
      21.8379  1.50401e-28  1.27855e-10
      21.6949  2.10855e-28  1.46418e-10
      21.5519  2.95801e-28  1.67787e-10
       21.409  4.15237e-28  1.92402e-10
       21.266  5.83293e-28  2.20779e-10
      21.1231  8.19982e-28  2.53537e-10
      20.9801  1.15358e-27  2.91376e-10
      20.8372  1.62421e-27   3.3514e-10
      20.6942   2.2888e-27   3.8581e-10
      20.5513  3.22852e-27  4.44586e-10
      20.4083  4.55876e-27  5.12852e-10
      20.2653  6.44472e-27   5.9231e-10
      20.1224  9.12254e-27  6.84959e-10
      19.9794  1.29295e-26  7.93124e-10
      19.8365  1.83491e-26  9.19582e-10
      19.6935  2.60746e-26  1.06762e-09
      19.5506  3.71052e-26  1.24125e-09
      19.4076  5.28781e-26  1.44522e-09
      19.2647  7.54707e-26  1.68529e-09
      19.1217  1.07891e-25  1.96847e-09
      18.9788  1.54514e-25  2.30335e-09
      18.8358  2.21698e-25  2.70029e-09
      18.6928  3.18747e-25  3.17217e-09
      18.5499  4.59276e-25  3.73467e-09
      18.4069  6.63248e-25  4.40685e-09
       18.264  9.60331e-25  5.21378e-09
       18.121  1.39458e-24  6.18672e-09
      17.9781  2.03187e-24  7.36556e-09
      17.8351   2.9712e-24  8.80113e-09
      17.6922  4.36283e-24  1.05604e-08
      17.5492   6.4372e-24  1.27326e-08
      17.4062  9.55289e-24  1.54408e-08
      17.2633  1.42792e-23  1.88607e-08
      17.1203  2.15403e-23  2.32506e-08
      16.9774  3.28758e-23  2.89996e-08
      16.8344  5.09394e-23  3.67205e-08
      16.6915   8.0306e-23  4.73095e-08
      16.5485  1.28624e-22  6.19259e-08
      16.4056   2.0741e-22   8.1609e-08
      16.2626   3.3384e-22  1.07352e-07
      16.1196  5.29841e-22  1.39247e-07
      15.9767  8.27116e-22  1.77657e-07
      15.8337  1.26939e-21   2.2284e-07
      15.6908  1.91676e-21  2.75014e-07
      15.5478  2.85149e-21  3.34388e-07
      15.4049  4.18833e-21   4.0144e-07
      15.2619  6.08744e-21  4.76892e-07
       15.119  8.77031e-21  5.61581e-07
       14.976  1.25429e-20  6.56471e-07
       14.833   1.7825e-20  7.62554e-07
      14.6901   2.5194e-20  8.80982e-07
      14.5471  3.54422e-20  1.01304e-06
      14.4042  4.96507e-20  1.16005e-06
      14.2612  6.93044e-20  1.32361e-06
      14.1183  9.64159e-20  1.50523e-06
      13.9753  1.33731e-19  1.70667e-06
      13.8324  1.84988e-19  1.92987e-06
      13.6894  2.55291e-19  2.17718e-06
      13.5464  3.51543e-19  2.45087e-06
      13.4035  4.83122e-19   2.7535e-06
      13.2605  6.62761e-19  3.08801e-06
      13.1176  9.07805e-19  3.45791e-06
      12.9746  1.24166e-18  3.86661e-06
      12.8317  1.69608e-18  4.31805e-06
      12.6887  2.31414e-18  4.81669e-06
      12.5458   3.1543e-18  5.36768e-06
      12.4028  4.29539e-18   5.9761e-06
      12.2599  5.84439e-18  6.64804e-06
      12.1169  7.94735e-18   7.3913e-06
      11.9739  1.07998e-17  8.21228e-06
       11.831   1.4666e-17  9.11842e-06
       11.688  1.99045e-17  1.01187e-05
      11.5451   2.7001e-17  1.12233e-05
      11.4021   3.6611e-17  1.24432e-05
      11.2592    4.962e-17  1.37899e-05
      11.1162  6.72309e-17  1.52779e-05
      10.9733  9.10734e-17  1.69232e-05
      10.8303  1.23349e-16  1.87426e-05
      10.6873  1.67052e-16  2.07566e-05
      10.5444  2.26231e-16  2.29865e-05
      10.4014  3.06352e-16  2.54546e-05
      10.2585  4.14855e-16  2.81884e-05
      10.1155  5.61746e-16  3.12141e-05
      9.97257  7.60686e-16  3.45669e-05
      9.82961  1.03012e-15  3.82817e-05
      9.68665   1.3951e-15  4.24001e-05
       9.5437  1.88968e-15  4.69691e-05
      9.40074  2.56033e-15  5.20465e-05
      9.25779  3.46986e-15  5.76879e-05
      9.11483  4.70458e-15    6.397e-05
      8.97188  6.38115e-15  7.09652e-05
      8.82892  8.65972e-15  7.87676e-05
      8.68597  1.17589e-14  8.74815e-05
      8.54301  1.59746e-14  9.72052e-05
      8.40006  2.17134e-14   0.00010807
       8.2571  2.95293e-14  0.000120214
      8.11415  4.01823e-14  0.000133804
      7.97119  5.47049e-14  0.000149004
      7.82823  7.45166e-14  0.000166024
      7.68528  1.01567e-13  0.000185108
      7.54232  1.38546e-13  0.000206549
      7.39937  1.89104e-13   0.00023062
      7.25641  2.58264e-13  0.000257653
      7.11346  3.52993e-13  0.000288082
       6.9705  4.82935e-13  0.000322424
      6.82755  6.61266e-13  0.000361168
      6.68459  9.06408e-13  0.000405004
      6.54164  1.24391e-12  0.000454709
      6.39868  1.70861e-12  0.000510979
      6.25573  2.34939e-12  0.000574829
      6.11277  3.23306e-12  0.000647182
      5.96982  4.45412e-12  0.000729477
      5.82686  6.14129e-12  0.000822912
       5.6839  8.47415e-12  0.000929055
      5.54095  1.17061e-11   0.00105006
      5.39799  1.61976e-11   0.00118884
      5.25504  2.24401e-11   0.00134762
      5.11208  3.11389e-11   0.00153012
      4.96913  4.32793e-11   0.00174017
      4.82617  6.02653e-11   0.00198278
      4.68322  8.41019e-11    0.0022642
      4.54026  1.17533e-10   0.00258928
      4.39731  1.64486e-10   0.00296526
      4.25435  2.30543e-10   0.00340104
       4.1114  3.23747e-10   0.00390839
      3.96844  4.55466e-10   0.00449973
      3.82549  6.42203e-10   0.00519217
      3.68253   9.0757e-10   0.00600498
      3.53957   1.2857e-09   0.00696198
      3.39662  1.82584e-09   0.00809141
      3.25366  2.59957e-09   0.00942843
      3.11071  3.71125e-09    0.0110165
      2.96775   5.3137e-09    0.0129095
       2.8248  7.64504e-09    0.0152017
      2.68184  1.10614e-08    0.0180024
      2.53889  1.60981e-08    0.0214442
      2.39593   2.3568e-08    0.0256967
      2.25298  3.47574e-08    0.0310193
      2.11002  5.17325e-08    0.0377908
      1.96707  7.79156e-08    0.0465899
      1.82411  1.19153e-07    0.0583207
      1.68115  1.85737e-07    0.0744178
       1.5382  2.96579e-07    0.0972718
      1.39524   4.8731e-07     0.130836
      1.25229  8.16635e-07     0.179487
      1.10933  1.36665e-06     0.245898
     0.966378  2.19675e-06     0.323575
     0.823423  3.38439e-06     0.408114
     0.680467  4.84243e-06     0.478056
     0.537512  6.67903e-06     0.539823
     0.394557  8.93217e-06     0.591051
     0.251601  1.16599e-05     0.631688
     0.108646  1.49071e-05     0.661219
   -0.0343093  1.88815e-05     0.685716
    -0.177265   2.3846e-05     0.709061
     -0.32022  3.00381e-05     0.731326
    -0.463175  3.77486e-05      0.75252
    -0.606131  4.73341e-05      0.77264
    -0.749086  5.92314e-05     0.791679
    -0.892041   7.3975e-05     0.809625
       -1.035  9.22187e-05     0.826473
     -1.17795  0.000114762     0.842222
     -1.32091  0.000142584     0.856888
     -1.46386   0.00017688     0.870496
     -1.60682  0.000219114     0.883085
     -1.74977   0.00027108     0.894706
     -1.89273  0.000334969     0.905412
     -2.03568  0.000413462     0.915261
     -2.17864  0.000509836     0.924306
     -2.32159  0.000628092     0.932594
     -2.46455  0.000773117      0.94017
     -2.60751  0.000950876     0.947077
     -2.75046   0.00116865     0.953358
     -2.89342   0.00143535     0.959056
     -3.03637   0.00176182     0.964218
     -3.17933   0.00216136     0.968889
     -3.32228   0.00265016      0.97311
     -3.46524   0.00324801     0.976916
     -3.60819   0.00397902     0.980336
     -3.75115   0.00487259     0.983393
      -3.8941   0.00596457     0.986103
     -4.03706   0.00729861     0.988481
     -4.18001   0.00892792      0.99054
     -4.32297    0.0109174     0.992298
     -4.46593    0.0133461     0.993775
     -4.60888    0.0163105     0.994997
     -4.75184    0.0199285     0.995995
     -4.89479    0.0243439       0.9968
     -5.03775     0.029732     0.997445
      -5.1807    0.0363073     0.997958
     -5.32366    0.0443311     0.998366
     -5.46661    0.0541224     0.998689
     -5.60957    0.0660706     0.998945
     -5.75252    0.0806505      0.99915
     -5.89548    0.0984418     0.999312
     -6.03843     0.120151     0.999443
     -6.18139     0.146642     0.999547
     -6.32434     0.178966     0.999631
      -6.4673     0.218407     0.999699
     -6.61026     0.266531     0.999754
     -6.75321     0.325248     0.999799
     -6.89617      0.39689     0.999835
     -7.03912     0.484298     0.999865
     -7.18208     0.590942     0.999889
     -7.32503      0.72105     0.999908
     -7.46799     0.879783     0.999925
     -7.61094      1.07343     0.999938
      -7.7539      1.30968     0.999949
     -7.89685      1.59788     0.999958
