Pressure (atm),Temperature (K),B1_Frequencies_1_W1->P0,B1_Energy_1_W1->P0,W1_Frequencies_1_W1->P0,P0_SymmetryFactor_1_W1->P0,B1_ImaginaryFrequency_1_W1->P0,W1_SymmetryFactor_1_W1->P0,W1_Energy_1_W1->P0,P0_Energy_1_W1->P0,B1_SymmetryFactor_1_W1->P0,P0_Frequencies_1_W1->P0
4.0,490.0,-0.0012095487637849736,-0.9205481245270093,-1.3077705858414348,0.0,1.4562686441888517,0.26555981155220704,0.9193306569798662,0.0,-0.31121112128108286,0.0
4.0,500.0,-0.0011904856611684497,-0.8986993184587931,-1.3097337052616478,0.0,1.4187956304657996,0.2597450197628157,0.8978413528824565,0.0,-0.30476276952132464,0.0
4.0,510.0,-0.0011719022404167593,-0.8777001069210835,-1.311115212538673,0.0,1.3828924831370177,0.2541432363241386,0.8771848328830698,0.0,-0.29854269621346397,0.0
4.0,520.0,-0.0011537834228672052,-0.8575299801451849,-1.3119415078058956,0.0,1.3484640012332267,0.24874285335553206,0.8573147954853024,0.0,-0.2925389036774173,0.0
4.0,530.0,-0.0011361143097687015,-0.8381653166372858,-1.312237534356335,0.0,1.3154225177399443,0.24353309774657766,0.8381883286868234,0.0,-0.28674019185273575,0.0
4.0,540.0,-0.0011188802396680702,-0.8195788061081513,-1.3120271689445036,0.0,1.2836872005751498,0.2385039637335967,0.8197655382874949,0.0,-0.2811360964173381,0.0
4.0,550.0,-0.0011020668502925175,-0.8017394872042692,-1.3113335091902416,0.0,1.2531834357787583,0.23364615247693143,0.8020092431472137,0.0,-0.2757168355308777,0.0
4.0,560.0,-0.0010856601399397393,-0.7846132065241043,-1.3101790743049206,0.0,1.2238422790706094,0.22895101747008842,0.7848847248342793,0.0,-0.2704732631809821,0.0
4.0,570.0,-0.0010696465243001767,-0.7681633348780086,-1.3085859355873262,0.0,1.1955999647291555,0.22441051482819124,0.768359520451003,0.0,-0.26539682750979277,0.0
4.0,580.0,-0.0010540128857392174,-0.7523516098554227,-1.3065757920629977,0.0,1.1683974630452314,0.22001715769995484,0.7524032490428519,0.0,-0.26047953287246933,0.0
4.0,590.0,-0.0010387466131561787,-0.7371390059831623,-1.3041700048699085,0.0,1.142180079454813,0.2157639742163334,0.7369874636665236,0.0,-0.2557139047062641,0.0
4.0,600.0,-0.0010238356314983357,-0.7224865625701676,-1.3013896019366042,0.0,1.1168970899098487,0.21164446852755386,0.7220855227705887,0.0,-0.2510929565595486,0.0
4.0,610.0,-0.0010092684207906437,-0.7083561235833169,-1.2982552624211812,0.0,1.0925014081707707,0.2076525845895304,0.707672475951585,0.0,-0.2466101588444863,0.0
4.0,620.0,-0.0009950340251336845,-0.6947109633168675,-1.2947872884383933,0.0,1.0689492815601247,0.20378267244375575,0.693724960353942,0.0,-0.24225940903957544,0.0
4.0,630.0,-0.0009811220525354591,-0.6815162864642019,-1.2910055698806113,0.0,1.0462000123599282,0.20002945679571646,0.6802211049778417,0.0,-0.23803500318613866,0.0
4.0,640.0,-0.000967522666700918,-0.6687396020132613,-1.286929546669236,0.0,1.0242157025140413,0.1963880077399072,0.6671404409566123,0.0,-0.23393160860395698,0.0
4.0,650.0,-0.0009542265720351813,-0.6563509778189603,-1.2825781715577653,0.0,1.0029610196510919,0.19285371350859215,0.6544638164855683,0.0,-0.22994423780334772,0.0
4.0,660.0,-0.0009412249931508579,-0.6443231874205074,-1.2779698756292632,0.0,0.982402982705562,0.1894222551400933,0.6421733155526187,0.0,-0.22606822360103696,0.0
4.0,670.0,-0.0009285096501329919,-0.6326317632842393,-1.2731225378625346,0.0,0.962510765609758,0.18608958297350722,0.6302521799634052,0.0,-0.22229919546114094,0.0
4.0,680.0,-0.0009160727307293608,-0.621254971700965,-1.268053459553061,0.0,0.9432555176769706,0.1828518948827379,0.6186847343946397,0.0,-0.21863305708532554,0.0
4.0,690.0,-0.0009039068605175177,-0.610173724500299,-1.2627793439361605,0.0,0.9246101994107063,0.17970561616541683,0.6074563143705592,0.0,-0.215065965271628,0.0
4.0,700.0,-0.0008920050719674678,-0.5993714419255263,-1.257316281043001,0.0,0.9065494325669754,0.17664738100304228,0.5965531971578744,0.0,-0.21159431005246088,0.0
4.0,800.0,-0.0007862095874749706,-0.5044477565336373,-1.1953873058666988,0.0,0.7534561175658865,0.1502860836203467,0.5029449566463664,0.0,-0.1814658290948309,0.0
4.0,900.0,-0.0007011244088399714,-0.43034677498278884,-1.1277768217799788,0.0,0.63924226272944,0.1300739110897195,0.43161925419362646,0.0,-0.15807560898825665,0.0
4.0,1000.0,-0.0006328794806418067,-0.3748265919040826,-1.0615604911394692,0.0,0.5526536710813191,0.11441336580700508,0.37690669478132066,0.0,-0.13975502145011642,0.0
4.0,1100.0,-0.0005782157111454811,-0.33438784904374985,-1.0003320859700506,0.0,0.4861210881595353,0.10217026792121676,0.3348903988049348,0.0,-0.12530682726400982,0.0
4.0,1200.0,-0.0005343396216245527,-0.3045125347698845,-0.9455691455499788,0.0,0.43431752032432996,0.09250566921004913,0.3025642498524608,0.0,-0.11382499419792584,0.0
4.0,1300.0,-0.0004989327141248373,-0.28109746972340005,-0.8975483474086031,0.0,0.39342675425932466,0.08479321181311858,0.2775432217725631,0.0,-0.10461704398638226,0.0
4.0,1400.0,-0.0004701364820351134,-0.26120955807076973,-0.8559141989971675,0.0,0.3606952779267941,0.07856572541200472,0.25794257707129314,0.0,-0.09715617403800958,0.0
4.0,1500.0,-0.0004464986654942115,-0.24316042092479764,-0.8200179712501678,0.0,0.33412709449600825,0.07347545196756852,0.24229644508888817,0.0,-0.09104406918074305,0.0
4.0,1600.0,-0.0004269022505214533,-0.22625307345072646,-0.7891117101727391,0.0,0.31226779069812954,0.06926350991260037,0.22948450304709328,0.0,-0.08598061438261727,0.0
4.0,1700.0,-0.00041049496973463067,-0.2104533012928179,-0.7624534676409088,0.0,0.2940505779490267,0.06573668386032644,0.21866418366812795,0.0,-0.0817397224563093,0.0
4.0,1800.0,-0.00039662801503711966,-0.19610313336560178,-0.7393596121813519,0.0,0.27868667715735573,0.06275007210212019,0.20921092296514346,0.0,-0.07815059771859784,0.0
4.0,1900.0,-0.00038480646644395645,-0.18371084295771495,-0.7192265804042605,0.0,0.2655874529541731,0.060194285614404895,0.20066801882929183,0.0,-0.07508354681265565,0.0
4.0,2000.0,-0.000374650838360768,-0.17381401773259716,-0.7015357079832918,0.0,0.2543091350142398,0.0579860847515183,0.19270610985915285,0.0,-0.07243939962836755,0.0
4.0,2100.0,-0.00036586797693757595,-0.16689966704436385,-0.6858492724531723,0.0,0.24451351598798812,0.05606155927987689,0.1850913034400106,0.0,-0.07014169467923168,0.0
4.0,2200.0,-0.0003582293455856354,-0.16336423045255366,-0.6718024726525761,0.0,0.23593991438878922,0.05437116523976481,0.17766058423003914,0.0,-0.06813093254910642,0.0
4.0,2300.0,-0.0003515549437241096,-0.1634993498375681,-0.6590940000595811,0.0,0.2283850760666276,0.052876107204017274,0.17030309892662276,0.0,-0.06636035446331807,0.0
4.0,2400.0,-0.00034570143212011754,-0.16749304571239132,-0.6474766235335746,0.0,0.22168867949302917,0.051545692072289234,0.16294605501003934,0.0,-0.06479283654679655,0.0
4.0,2500.0,-0.000340553362107397,-0.1754392446133703,-0.6367484887510027,0.0,0.21572281015206418,0.05035538416569699,0.15554417586288086,0.0,-0.06339859721568145,0.0
4.0,2600.0,-0.0003360166806651388,-0.18735112120711206,-0.6267454241556079,0.0,0.21038425934277924,0.04928536745741376,0.14807186265546843,0.0,-0.06215349679701692,0.0
4.0,2700.0,-0.00033201390009176255,-0.20317549339402985,-0.6173343210520936,0.0,0.20558884414397824,0.04831947575760579,0.14051739840335245,0.0,-0.061037769132706296,0.0
